
Gurobi 10.0.1 (win64) logging started Thu May 18 17:24:55 2023

Set parameter LogFile to value "results/log/Fattahi_setup_17_modificated.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1221 rows, 1181 columns and 5392 nonzeros
Model fingerprint: 0x3b902c31
Variable types: 0 continuous, 1181 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+09]
Warning: Model contains large matrix coefficients
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134 rows and 709 columns
Presolve time: 0.01s
Presolved: 1087 rows, 472 columns, 5160 nonzeros
Variable types: 0 continuous, 472 integer (394 binary)

Root relaxation: objective 4.147235e+03, 112 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4147.23541    0   65          - 4147.23541      -     -    0s
     0     0 4153.00012    0   77          - 4153.00012      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4160.13773    0   71          - 4160.13773      -     -    0s
     0     0 4210.04264    0   60          - 4210.04264      -     -    0s
H    0     0                    8159.0000000 4210.04264  48.4%     -    0s
     0     0 4231.26003    0   60 8159.00000 4231.26003  48.1%     -    0s
     0     0 4257.25797    0   62 8159.00000 4257.25797  47.8%     -    0s
H    0     0                    6741.0000000 4257.25797  36.8%     -    0s
     0     0 4257.25797    0   62 6741.00000 4257.25797  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.08248    0   52 6741.00000 4259.08248  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
     0     0 4259.46591    0   57 6741.00000 4259.46591  36.8%     -    0s
H    0     0                    6606.0000000 4259.46591  35.5%     -    0s
     0     2 4259.46591    0   57 6606.00000 4259.46591  35.5%     -    0s
H   31    40                    6599.0000000 4305.00000  34.8%  13.3    0s
H  698   662                    6527.0000000 4314.00000  33.9%   6.3    0s
H  758   653                    6357.0000000 4314.00000  32.1%   6.4    0s
H  947   905                    6350.0000000 4314.00000  32.1%   6.2    0s
H 1811  1388                    6300.0000000 4480.76295  28.9%   6.8    3s
 1088198 595758 6017.70689   80   24 6214.00000 4937.81833  20.5%  17.0 1325s
 1092076 598001 4982.76338   66   86 6214.00000 4938.13627  20.5%  17.0 1332s
 1094301 599052 5026.99646   57   85 6214.00000 4938.31076  20.5%  17.0 1335s
*1096033 595581              76    6177.0000000 4938.44069  20.1%  17.0 1338s
 1098235 596431 5033.13727   57   75 6177.00000 4938.56239  20.0%  17.0 1341s
 1102052 598481 5289.69074   56   77 6177.00000 4938.81968  20.0%  17.0 1347s
 1103735 599656     cutoff   77      6177.00000 4938.97086  20.0%  17.0 1350s
 1107581 601540 6141.95254   72   23 6177.00000 4939.21322  20.0%  17.0 1356s
 1111539 603734 5362.44645   65   56 6177.00000 4939.41743  20.0%  17.0 1363s
 1113752 604653 5306.85920   62   54 6177.00000 4939.59178  20.0%  17.0 1366s
 1117596 606571 5326.73892   54   77 6177.00000 4939.80739  20.0%  17.0 1372s
 1119066 607912 4976.31261   54   71 6177.00000 4939.93779  20.0%  17.0 1375s
 1123034 610016 5133.65534   62   98 6177.00000 4940.16602  20.0%  17.0 1381s
 1127139 611796     cutoff   79      6177.00000 4940.40341  20.0%  17.0 1387s
 1129230 612629 5017.86880   54   83 6177.00000 4940.52717  20.0%  17.0 1390s
 1132854 614929     cutoff   77      6177.00000 4940.77724  20.0%  17.0 1396s
 1134881 615998 4970.57259   54   95 6177.00000 4940.86897  20.0%  17.0 1400s
 1138738 617794 4959.55020   57  104 6177.00000 4941.11806  20.0%  17.0 1406s
 1142528 619645 5112.16161   45   84 6177.00000 4941.32687  20.0%  17.0 1411s
 1146036 621783 5665.16506   59   55 6177.00000 4941.55805  20.0%  17.0 1417s
 1148182 622764 5476.86336   53   78 6177.00000 4941.70587  20.0%  17.0 1421s
 1152150 624736 5124.25139   49   83 6177.00000 4941.97376  20.0%  17.0 1427s
 1153848 625904 5092.36676   60   85 6177.00000 4942.07719  20.0%  17.0 1430s
 1157465 627973 5001.18960   50   89 6177.00000 4942.34447  20.0%  17.0 1436s
 1161333 630110 5527.11138   65   47 6177.00000 4942.61210  20.0%  17.0 1443s
 1163486 630966 5058.88563   61   74 6177.00000 4942.79891  20.0%  17.0 1446s
 1167149 633260 5096.30698   55   78 6177.00000 4943.03520  20.0%  17.0 1452s
 1169218 634514 5131.12270   63   70 6177.00000 4943.16752  20.0%  17.0 1455s
 1173101 636191 5985.74031   66   33 6177.00000 4943.41692  20.0%  17.0 1462s
 1174911 637358 6130.13962   65   27 6177.00000 4943.54464  20.0%  17.0 1465s
 1178803 639492 5967.97908   71   25 6177.00000 4943.81469  20.0%  17.0 1472s
 1180977 640192 5328.13609   50   62 6177.00000 4943.95677  20.0%  17.0 1475s
 1184744 642229 5925.48851   81   32 6177.00000 4944.20825  20.0%  17.0 1481s
 1188523 644647 4954.89015   55  109 6177.00000 4944.42285  20.0%  17.0 1487s
 1190422 645717 6125.25052   66   32 6177.00000 4944.54342  20.0%  17.0 1491s
 1194230 647511 5869.20411   69   59 6177.00000 4944.74554  19.9%  17.0 1497s
 1196145 648498 5143.99805   61   97 6177.00000 4944.90548  19.9%  17.0 1500s
 1200291 650601 5983.28497   76   33 6177.00000 4945.18018  19.9%  17.0 1507s
 1201964 651639 5405.53124   68   49 6177.00000 4945.32350  19.9%  17.0 1510s
 1205868 653767 5062.67358   52   78 6177.00000 4945.60656  19.9%  17.0 1516s
 1207937 654739 5470.75470   59   64 6177.00000 4945.74049  19.9%  17.0 1520s
 1211820 656637 5513.65009   61   67 6177.00000 4945.99696  19.9%  17.0 1526s
 1213573 657756 5428.20511   72   45 6177.00000 4946.11550  19.9%  17.0 1530s
 1217478 659596 5294.08729   61   83 6177.00000 4946.37811  19.9%  17.0 1536s
 1220707 660495 4992.18078   56   83 6177.00000 4946.49711  19.9%  17.0 1540s
 1223082 662468 5487.87692   59   55 6177.00000 4946.70636  19.9%  17.0 1545s
 1227058 664777 5220.89790   66   52 6177.00000 4947.03136  19.9%  17.0 1552s
 1228993 665906     cutoff   71      6177.00000 4947.10671  19.9%  17.0 1556s
 1232913 668097 5601.10135   72   57 6177.00000 4947.35416  19.9%  17.0 1562s
 1235052 669011 5089.63971   65   57 6177.00000 4947.51427  19.9%  17.0 1565s
 1238935 671132     cutoff   76      6177.00000 4947.80246  19.9%  17.0 1572s
 1240801 672386 5136.44364   56   78 6177.00000 4947.95788  19.9%  17.0 1576s
 1245028 674629 5039.11619   55   73 6177.00000 4948.19477  19.9%  17.0 1582s
 1247061 675479 5064.72966   57   66 6177.00000 4948.35167  19.9%  17.0 1586s
 1250681 677625 5637.35814   64   41 6177.00000 4948.60883  19.9%  17.0 1592s
 1252632 678748 5104.60608   56   84 6177.00000 4948.68044  19.9%  17.0 1595s
 1256577 681020     cutoff   76      6177.00000 4948.90754  19.9%  17.0 1602s
 1258750 682088 5288.66464   59   65 6177.00000 4949.04966  19.9%  17.0 1606s
 1262744 684120 5116.08753   70   74 6177.00000 4949.29071  19.9%  17.0 1613s
 1264593 685240 5037.63228   65   85 6177.00000 4949.41930  19.9%  17.0 1616s
 1266726 686170 4996.62869   58   94 6177.00000 4949.55971  19.9%  17.0 1620s
 1270730 688520     cutoff   77      6177.00000 4949.80214  19.9%  17.0 1626s
 1272616 689656 5014.89871   61   54 6177.00000 4949.91193  19.9%  17.0 1630s
 1276840 691424 4997.79436   57   88 6177.00000 4950.15347  19.9%  17.0 1636s
 1278673 692524 5361.06147   55   47 6177.00000 4950.27602  19.9%  17.0 1640s
 1282426 694582 5303.38932   56   83 6177.00000 4950.49332  19.9%  17.0 1647s
 1284603 695540 5225.63529   54   74 6177.00000 4950.63532  19.9%  17.0 1650s
 1288412 697164 infeasible   78      6177.00000 4950.88863  19.8%  17.0 1656s
 1292229 699148 5361.99429   55   58 6177.00000 4951.08295  19.8%  17.0 1662s
 1294014 700113 5798.99947   71   26 6177.00000 4951.19002  19.8%  17.0 1666s
 1297673 702116 infeasible   69      6177.00000 4951.44776  19.8%  17.0 1672s
 1299722 703086 5593.48535   67   52 6177.00000 4951.56986  19.8%  17.0 1676s
 1303703 705262 4978.34850   55   90 6177.00000 4951.85256  19.8%  17.0 1683s
 1305595 706225     cutoff   72      6177.00000 4951.98026  19.8%  17.0 1687s
 1307470 707279 5583.78816   72   46 6177.00000 4952.12981  19.8%  17.0 1690s
 1311484 709497 5038.80515   65   84 6177.00000 4952.32968  19.8%  17.0 1697s
 1313804 710669 5212.42330   63   74 6177.00000 4952.45257  19.8%  17.0 1701s
 1317934 712514 5353.47519   65   58 6177.00000 4952.66435  19.8%  17.0 1708s
 1319816 713530 5879.87007   61   44 6177.00000 4952.80033  19.8%  17.0 1711s
 1321856 714577 5224.70041   55   80 6177.00000 4952.93034  19.8%  17.0 1715s
 1325939 716762 infeasible   78      6177.00000 4953.15773  19.8%  17.0 1722s
 1327623 717996 5788.96627   72   53 6177.00000 4953.25614  19.8%  17.0 1726s
 1330176 719031 5834.37222   69   43 6177.00000 4953.34441  19.8%  17.0 1730s
 1334486 721065     cutoff   81      6177.00000 4953.63498  19.8%  17.0 1737s
 1336345 722349 4986.40819   55   92 6177.00000 4953.72886  19.8%  17.0 1740s
 1340480 724417 5020.64664   60   66 6177.00000 4953.93702  19.8%  17.0 1747s
 1344128 726571 5480.96144   62   46 6177.00000 4954.11518  19.8%  17.0 1753s
 1346421 727551 5813.20767   73   36 6177.00000 4954.23627  19.8%  17.0 1757s
 1348249 728759 5364.72033   60   51 6177.00000 4954.37035  19.8%  17.0 1761s
 1352709 730794 5047.59762   56   73 6177.00000 4954.59741  19.8%  17.0 1768s
 1354778 731742 5163.56958   48   77 6177.00000 4954.68931  19.8%  17.0 1771s
 1356544 732888 5131.78790   65   65 6177.00000 4954.81327  19.8%  17.0 1775s
 1360534 734633 5085.26804   63   75 6177.00000 4955.01535  19.8%  17.0 1781s
 1362218 735703 5165.39152   61   73 6177.00000 4955.10265  19.8%  17.0 1785s
 1366289 737863 5022.31694   57   84 6177.00000 4955.33696  19.8%  17.0 1791s
 1368079 738877 5000.06385   60   80 6177.00000 4955.44260  19.8%  17.0 1795s
 1372408 741271 5202.50612   56   66 6177.00000 4955.70537  19.8%  17.0 1801s
 1376372 743128 6056.33664   66   37 6177.00000 4955.83398  19.8%  17.0 1807s
 1378311 744097 6023.89434   68   41 6177.00000 4955.87429  19.8%  16.9 1810s
 1381910 745971     cutoff   69      6177.00000 4956.13989  19.8%  16.9 1816s
 1385641 747671 5068.88329   59   91 6177.00000 4956.34835  19.8%  16.9 1822s
H1385757 746844                    6173.0000000 4956.34835  19.7%  16.9 1822s
H1385997 738384                    6139.0000000 4956.35506  19.3%  16.9 1823s
H1386968 728185                    6109.0000000 4956.37224  18.9%  16.9 1823s
 1387154 729084     cutoff   83      6109.00000 4956.44656  18.9%  16.9 1826s
 1389008 730021 5552.79885   61   57 6109.00000 4956.57338  18.9%  16.9 1830s
 1393255 731042 5088.55910   57   78 6109.00000 4956.85025  18.9%  16.9 1850s
H1393260 700473                    6042.0000000 4956.85025  18.0%  16.9 1850s
H1393268 681263                    6007.0000000 4956.85025  17.5%  16.9 1850s
 1394375 682748 5289.98340   67   54 6007.00000 4956.95999  17.5%  16.9 1857s
 1396485 683675 5619.05874   73   31 6007.00000 4957.08006  17.5%  16.9 1861s
 1398539 684716 5826.34915   72   41 6007.00000 4957.16581  17.5%  16.9 1865s
 1402576 686786 5051.55991   60   80 6007.00000 4957.41345  17.5%  16.9 1872s
 1404663 687600 5780.99193   69   45 6007.00000 4957.51544  17.5%  17.0 1877s
 1406531 688644     cutoff   79      6007.00000 4957.62126  17.5%  17.0 1880s
 1410523 690521 5070.97125   56   74 6007.00000 4957.86201  17.5%  17.0 1888s
 1412377 691405 5188.36391   61   73 6007.00000 4957.98800  17.5%  17.0 1892s
 1414520 692282 5363.50699   52   59 6007.00000 4958.11355  17.5%  17.0 1896s
 1416578 693376 4982.66746   60   85 6007.00000 4958.23771  17.5%  17.0 1900s
 1420537 695131 5068.68675   65   74 6007.00000 4958.45612  17.5%  17.0 1907s
 1422530 696085 5541.14304   67   24 6007.00000 4958.59698  17.5%  17.0 1911s
 1426305 697943 5701.64674   64   77 6007.00000 4958.83778  17.4%  17.0 1918s
 1428193 698821 5671.37790   71   49 6007.00000 4958.92819  17.4%  17.0 1921s
 1430012 699985 5894.43027   72   52 6007.00000 4959.10215  17.4%  17.0 1926s
 1433939 700931 5409.53353   52   73 6007.00000 4959.28592  17.4%  17.0 1930s
 1436272 702999     cutoff   78      6007.00000 4959.46474  17.4%  17.0 1937s
 1438600 703730 5545.24566   71   71 6007.00000 4959.63545  17.4%  17.0 1941s
 1442417 705846 5034.89961   50   84 6007.00000 4959.86608  17.4%  17.0 1948s
 1444763 706972 5198.72403   55   80 6007.00000 4959.98705  17.4%  17.0 1952s
 1446715 707970 5963.73295   70   45 6007.00000 4960.06965  17.4%  17.0 1956s
 1451074 709853 5021.34914   64   89 6007.00000 4960.30750  17.4%  17.0 1963s
 1453093 710725 5516.09349   72   46 6007.00000 4960.40624  17.4%  17.0 1966s
 1455049 711852 5007.83577   58   64 6007.00000 4960.49875  17.4%  17.0 1970s
 1459078 713498 5045.82186   63   80 6007.00000 4960.73110  17.4%  17.0 1977s
 1460796 714507 5419.42053   69   65 6007.00000 4960.85409  17.4%  17.0 1981s
 1462807 715626 5071.95390   60   76 6007.00000 4960.96678  17.4%  17.0 1985s
 1467162 717789 5289.22383   55   48 6007.00000 4961.17404  17.4%  17.0 1993s
 1469455 718517 5341.33569   60   59 6007.00000 4961.31563  17.4%  17.0 1996s
 1471082 719526 5011.12560   55   81 6007.00000 4961.41071  17.4%  17.0 2000s
 1475361 721586 5792.54868   69   56 6007.00000 4961.62322  17.4%  17.0 2008s
 1477540 722257 5334.70883   61   62 6007.00000 4961.69842  17.4%  17.0 2011s
 1478980 723344 5728.98413   70   38 6007.00000 4961.78003  17.4%  17.0 2015s
 1483221 725170 5893.20454   64   46 6007.00000 4962.05690  17.4%  17.0 2023s
 1485190 726117 5712.02226   58   51 6007.00000 4962.18255  17.4%  17.0 2026s
 1487436 727145 5185.11067   65   65 6007.00000 4962.32112  17.4%  17.0 2030s
 1491486 728922 5633.37073   61   40 6007.00000 4962.54405  17.4%  17.0 2038s
 1493454 729861     cutoff   74      6007.00000 4962.58439  17.4%  17.0 2041s
 1495392 730992 5062.88376   56   62 6007.00000 4962.70332  17.4%  17.0 2045s
 1499396 732659 5233.11398   58   60 6007.00000 4962.96379  17.4%  17.0 2053s
 1501249 733729 5610.89095   62   43 6007.00000 4963.08502  17.4%  17.0 2057s
 1504013 734630 5063.48172   58   69 6007.00000 4963.24341  17.4%  17.0 2061s
 1505949 735627 5579.92663   60   65 6007.00000 4963.35092  17.4%  17.0 2065s
 1509903 737677 5299.52165   60   40 6007.00000 4963.59232  17.4%  17.0 2071s
 1511919 738618 5143.74140   59   80 6007.00000 4963.69955  17.4%  17.0 2075s
 1515963 740706 5920.00000   71   16 6007.00000 4963.96794  17.4%  17.0 2083s
 1518429 741636 5152.82719   48   80 6007.00000 4964.07922  17.4%  17.0 2087s
 1520381 742536 5875.20984   73   35 6007.00000 4964.18424  17.4%  17.0 2091s
 1522298 743742 5238.78819   65   55 6007.00000 4964.29575  17.4%  17.0 2095s
 1526611 745681 5134.22060   61   84 6007.00000 4964.56999  17.4%  17.0 2102s
 1528784 746715 5234.38180   66   49 6007.00000 4964.66499  17.4%  17.0 2106s
 1530812 747853 5564.23738   69   52 6007.00000 4964.79225  17.3%  17.0 2110s
 1534850 749756 5503.72048   60   59 6007.00000 4964.99769  17.3%  17.0 2117s
 1536982 750677 5139.17833   65   69 6007.00000 4965.08844  17.3%  17.0 2121s
 1538750 751664     cutoff   70      6007.00000 4965.18223  17.3%  17.0 2125s
 1543152 753626 5595.75229   64   85 6007.00000 4965.37975  17.3%  17.0 2132s
 1544766 754311 5063.75778   51   77 6007.00000 4965.47901  17.3%  17.0 2135s
 1548841 756312     cutoff   68      6007.00000 4965.69043  17.3%  17.0 2142s
 1550724 757360 4987.05665   50   86 6007.00000 4965.80583  17.3%  17.0 2145s
 1554615 759031 5192.65702   55   60 6007.00000 4966.02729  17.3%  17.0 2152s
 1556441 760020 5032.45691   59   82 6007.00000 4966.12960  17.3%  17.0 2156s
 1560345 761706 5914.14338   72   48 6007.00000 4966.36477  17.3%  17.0 2163s
 1562489 762653 6003.75710   70   33 6007.00000 4966.45196  17.3%  17.0 2167s
 1564464 763642     cutoff   66      6007.00000 4966.55459  17.3%  17.0 2171s
 1566466 764801 5067.12760   61   74 6007.00000 4966.70463  17.3%  17.0 2175s
 1570794 766857 5236.39985   64   42 6007.00000 4966.94109  17.3%  17.0 2183s
 1572930 767738 5979.64854   75   25 6007.00000 4967.05446  17.3%  17.0 2187s
 1574946 768758 5040.71483   65   77 6007.00000 4967.16316  17.3%  17.0 2190s
 1579112 770712 5448.91793   64   36 6007.00000 4967.37570  17.3%  17.0 2197s
 1580959 771780 5097.63395   61   81 6007.00000 4967.43285  17.3%  17.0 2201s
 1583255 772800 5023.47873   55   84 6007.00000 4967.57917  17.3%  17.0 2205s
 1587837 774763 5124.38893   55   87 6007.00000 4967.76831  17.3%  17.0 2213s
 1589588 775640 5865.46708   58   45 6007.00000 4967.87014  17.3%  17.0 2216s
 1593081 776667 5889.49417   74   62 6007.00000 4967.99347  17.3%  17.0 2220s
 1595223 778433 5111.85977   56   75 6007.00000 4968.19181  17.3%  17.0 2227s
 1597271 779251 4991.65170   68   95 6007.00000 4968.31217  17.3%  17.0 2230s
 1600915 781167     cutoff   76      6007.00000 4968.50303  17.3%  17.0 2237s
 1602942 782071 5146.12281   61   74 6007.00000 4968.65303  17.3%  17.0 2241s
 1606826 783272 5210.25074   62   72 6007.00000 4968.78080  17.3%  17.0 2245s
 1608640 784969 5320.30122   70   44 6007.00000 4968.95481  17.3%  17.0 2252s
 1610688 786032     cutoff   63      6007.00000 4969.05021  17.3%  17.0 2256s
 1615256 787067 5778.35673   78   23 6007.00000 4969.24667  17.3%  17.0 2260s
 1617603 789073 5004.83065   57   78 6007.00000 4969.34725  17.3%  17.0 2267s
 1619561 790010 5547.90064   61   65 6007.00000 4969.44951  17.3%  17.0 2271s
 1621578 791142 5067.84195   63   66 6007.00000 4969.55705  17.3%  17.0 2275s
 1625537 793112 5558.14640   66   51 6007.00000 4969.75279  17.3%  17.0 2282s
 1627961 793898 5797.10571   69   46 6007.00000 4969.87916  17.3%  17.0 2285s
 1631416 795912 5964.43237   73   52 6007.00000 4970.03996  17.3%  17.0 2292s
 1633575 796723 5703.82802   91   42 6007.00000 4970.15097  17.3%  17.0 2296s
 1636674 797918 5879.75307   58   37 6007.00000 4970.27756  17.3%  17.0 2300s
 1639632 799583 5249.71231   58   71 6007.00000 4970.43396  17.3%  17.0 2306s
 1641526 800486     cutoff   78      6007.00000 4970.53976  17.3%  17.0 2310s
 1645394 802538 5173.25535   56   67 6007.00000 4970.71401  17.3%  17.0 2317s
 1647579 803642 5026.18183   56   79 6007.00000 4970.84201  17.2%  17.0 2321s
 1649618 804716 5251.54123   53   71 6007.00000 4970.93327  17.2%  17.0 2325s
 1653795 806849 5845.42763   76   35 6007.00000 4971.15324  17.2%  17.0 2332s
 1656022 807722 5339.43017   60   65 6007.00000 4971.28339  17.2%  17.0 2336s
 1659659 809779 5247.84957   64   57 6007.00000 4971.45666  17.2%  17.0 2343s
 1661997 810682 4991.08959   57   98 6007.00000 4971.56343  17.2%  17.0 2347s
 1663889 811790 5785.89120   77   37 6007.00000 4971.65078  17.2%  17.0 2350s
 1667985 813498 5873.82803   77   40 6007.00000 4971.86256  17.2%  17.0 2358s
 1669928 814757 5962.62950   82   48 6007.00000 4971.96173  17.2%  17.0 2363s
 1672768 815518 5933.60413   71   34 6007.00000 4972.07427  17.2%  17.0 2367s
 1674804 816538     cutoff   61      6007.00000 4972.16396  17.2%  17.0 2370s
 1678694 818297 5733.76686   67   51 6007.00000 4972.36424  17.2%  17.0 2378s
 1680460 819170 5972.09950   67   45 6007.00000 4972.44711  17.2%  17.0 2381s
 1682426 820061 5162.22278   61   67 6007.00000 4972.55711  17.2%  17.0 2385s
 1686486 821891 5037.42764   60   99 6007.00000 4972.78859  17.2%  17.0 2393s
 1688100 822781     cutoff   72      6007.00000 4972.86364  17.2%  17.0 2397s
 1690225 823781 5327.64371   68   60 6007.00000 4972.97799  17.2%  17.0 2401s
 1692271 824753     cutoff   80      6007.00000 4973.05950  17.2%  17.0 2405s
 1694374 825927 5424.60924   64   70 6007.00000 4973.18390  17.2%  17.0 2410s
 1698609 827965 5805.10099   63   37 6007.00000 4973.35862  17.2%  17.0 2418s
 1700804 828842 5603.41888   59   67 6007.00000 4973.50495  17.2%  17.0 2423s
 1702800 829792     cutoff   74      6007.00000 4973.56433  17.2%  17.0 2427s
 1704719 830901     cutoff   68      6007.00000 4973.65277  17.2%  17.0 2431s
 1706906 831778     cutoff   78      6007.00000 4973.76650  17.2%  17.0 2435s
 1710828 833817 5098.11822   58   92 6007.00000 4973.96900  17.2%  17.0 2443s
 1712747 834692     cutoff   77      6007.00000 4974.10167  17.2%  17.0 2447s
 1714963 835737 5081.45392   51   75 6007.00000 4974.22477  17.2%  17.0 2451s
 1717135 836715 5549.84085   72   53 6007.00000 4974.34300  17.2%  17.0 2455s
 1721421 838742 5147.31995   58   78 6007.00000 4974.54779  17.2%  17.0 2463s
 1723567 839830 5769.08135   54   44 6007.00000 4974.64850  17.2%  17.0 2467s
 1725912 840542 5764.64646   66   49 6007.00000 4974.74478  17.2%  17.0 2471s
 1727557 841373 5066.51925   58   82 6007.00000 4974.84556  17.2%  17.0 2475s
 1731864 843241 5137.50500   59   80 6007.00000 4975.05091  17.2%  17.0 2483s
 1733830 844371 5268.26525   52   64 6007.00000 4975.15828  17.2%  17.0 2487s
 1736167 845242 5061.07074   59   82 6007.00000 4975.28549  17.2%  17.0 2491s
 1739523 846179 5299.44631   69   60 6007.00000 4975.39297  17.2%  17.0 2495s
 1742568 847870 5817.20735   65   63 6007.00000 4975.55370  17.2%  17.0 2502s
 1744482 848752 5956.15160   69   35 6007.00000 4975.64967  17.2%  17.0 2506s
 1746366 849745 5556.73376   65   49 6007.00000 4975.73578  17.2%  17.0 2510s
 1750600 851771 5191.69008   62   73 6007.00000 4975.94235  17.2%  17.0 2518s
 1753005 852809 5503.28545   66   56 6007.00000 4976.05978  17.2%  17.0 2522s
 1755052 853804 5694.91205   71   48 6007.00000 4976.15876  17.2%  17.0 2527s
 1757531 854819 4987.56361   56   87 6007.00000 4976.29130  17.2%  17.0 2531s
 1760471 855972     cutoff   79      6007.00000 4976.40252  17.2%  17.0 2535s
 1763786 857439 5383.69611   57   80 6007.00000 4976.55040  17.2%  17.0 2542s
 1765516 858573 5033.10138   59   84 6007.00000 4976.64178  17.2%  17.0 2545s
 1769239 860345 infeasible   73      6007.00000 4976.86895  17.1%  17.0 2552s
 1771222 861358 5264.02515   58   66 6007.00000 4976.96384  17.1%  17.0 2556s
 1773596 862480 5012.28192   51   92 6007.00000 4977.07111  17.1%  17.0 2560s
 1777815 864547 5369.58333   54   61 6007.00000 4977.24282  17.1%  17.0 2568s
 1780069 865557 5699.14298   77   35 6007.00000 4977.30935  17.1%  17.0 2572s
 1782361 866469 5275.71708   67   53 6007.00000 4977.42621  17.1%  17.0 2576s
 1784208 867290 5854.18519   70   19 6007.00000 4977.51966  17.1%  17.0 2580s
 1788314 869116 5292.75641   59   84 6007.00000 4977.70840  17.1%  17.0 2587s
 1790146 870246     cutoff   72      6007.00000 4977.79862  17.1%  17.0 2591s
 1792548 870945 5780.14340   71   55 6007.00000 4977.93467  17.1%  17.0 2595s
 1795905 873236     cutoff   73      6007.00000 4978.08553  17.1%  17.0 2603s
 1798643 874126 5769.54431   67   25 6007.00000 4978.21950  17.1%  17.0 2607s
 1800584 874959 infeasible   79      6007.00000 4978.30325  17.1%  17.0 2611s
 1802736 876075     cutoff   78      6007.00000 4978.39554  17.1%  17.0 2615s
 1806840 877890 5164.12223   54   88 6007.00000 4978.64281  17.1%  17.0 2623s
 1809091 878779 5803.43426   66   34 6007.00000 4978.71750  17.1%  17.0 2627s
 1811529 879631 5082.77365   66   66 6007.00000 4978.83600  17.1%  17.0 2631s
 1813358 880697     cutoff   68      6007.00000 4978.93310  17.1%  17.0 2636s
 1815822 881587 5746.20140   70   52 6007.00000 4979.02012  17.1%  17.0 2640s
 1819993 883911 5113.85492   59   86 6007.00000 4979.23472  17.1%  17.0 2648s
 1822580 884656 5103.85261   65   80 6007.00000 4979.29902  17.1%  17.0 2652s
 1824223 885561 5052.62833   70   58 6007.00000 4979.36022  17.1%  17.0 2656s
 1826245 886732 5955.14605   74   39 6007.00000 4979.48458  17.1%  17.0 2660s
 1828641 887751 5347.27993   59   63 6007.00000 4979.58711  17.1%  17.0 2665s
 1833052 889606 5744.33502   66   45 6007.00000 4979.80892  17.1%  17.0 2673s
 1834873 890538 5339.05240   66   70 6007.00000 4979.89529  17.1%  17.0 2677s
 1836844 891564 5810.03927   73   35 6007.00000 4979.98900  17.1%  17.0 2681s
 1839059 892496 5136.57156   49   77 6007.00000 4980.11436  17.1%  17.0 2685s
 1843117 894343 5810.35165   72   29 6007.00000 4980.31429  17.1%  17.0 2693s
 1844991 895193 5137.03693   51   82 6007.00000 4980.43290  17.1%  17.0 2696s
 1847084 896122 5318.74088   54   93 6007.00000 4980.49605  17.1%  17.0 2701s
 1849445 896994 5087.62887   60   66 6007.00000 4980.60993  17.1%  17.0 2705s
 1853632 898867 5225.58202   56   57 6007.00000 4980.81295  17.1%  17.0 2713s
 1855593 899904 5911.00000   73   28 6007.00000 4980.91513  17.1%  17.0 2717s
 1857530 900974 5818.01310   69   34 6007.00000 4980.99848  17.1%  17.0 2721s
 1859769 901943 infeasible   73      6007.00000 4981.07819  17.1%  17.0 2725s
 1863936 904167 5473.48326   55   74 6007.00000 4981.24648  17.1%  17.0 2733s
 1866042 905219 5131.31176   58   79 6007.00000 4981.33271  17.1%  17.0 2737s
 1868486 906164 5059.36471   57   72 6007.00000 4981.42478  17.1%  17.0 2741s
 1870481 907364 5806.74512   88   19 6007.00000 4981.51704  17.1%  17.0 2745s
 1874778 909347 5750.00346   62   27 6007.00000 4981.68508  17.1%  17.0 2752s
 1877033 910202 infeasible   80      6007.00000 4981.79945  17.1%  17.0 2756s
 1878843 911086 5889.00000   55   18 6007.00000 4981.88464  17.1%  17.0 2760s
 1880778 912428 5567.62332   64   51 6007.00000 4981.98893  17.1%  17.0 2765s
