
Gurobi 10.0.1 (win64) logging started Mon Aug 28 18:51:21 2023

Set parameter LogFile to value "results//log/BA_10_deadline.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 222 rows, 201 columns and 804 nonzeros
Model fingerprint: 0xd6acd1ea
Model has 1 quadratic constraint
Variable types: 24 continuous, 177 integer (176 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]
Presolve removed 44 rows and 114 columns
Presolve time: 0.00s
Presolved: 187 rows, 95 columns, 775 nonzeros
Variable types: 32 continuous, 63 integer (62 binary)

Root relaxation: objective 0.000000e+00, 35 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0    1          -    0.00000      -     -    0s
H    0     0                      75.0000000    0.00000   100%     -    0s
H    0     0                      74.0000000    0.00000   100%     -    0s
H    0     0                      52.0000000    0.00000   100%     -    0s
H    0     0                      50.0000000    0.00000   100%     -    0s
H    0     0                      41.0000000    0.00000   100%     -    0s
     0     0    0.00000    0    3   41.00000    0.00000   100%     -    0s
     0     0    0.00000    0    4   41.00000    0.00000   100%     -    0s
     0     0    0.00000    0    5   41.00000    0.00000   100%     -    0s
H    0     0                      33.0000000    0.00000   100%     -    0s
H    0     0                      31.0000000    0.00000   100%     -    0s
     0     0    0.00000    0    8   31.00000    0.00000   100%     -    0s
     0     0    0.61607    0   10   31.00000    0.61607  98.0%     -    0s
     0     0    0.82479    0   12   31.00000    0.82479  97.3%     -    0s
     0     0    1.33705    0   15   31.00000    1.33705  95.7%     -    0s
     0     0    1.33705    0   17   31.00000    1.33705  95.7%     -    0s
     0     0    3.49902    0   16   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   16   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   12   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   17   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   14   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
     0     0    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
     0     2    3.49902    0   13   31.00000    3.49902  88.7%     -    0s
H   32    25                      29.0000000    3.99898  86.2%  15.4    0s
 13773970     3   26.00000 2827319    2   29.00000   26.00000  10.3%   0.0 1380s
 13798712     3   26.00000 2832090    2   29.00000   26.00000  10.3%   0.0 1385s
 13825314     3   26.00000 2837770    2   29.00000   26.00000  10.3%   0.0 1390s
 13851017     3   26.00000 2842551    2   29.00000   26.00000  10.3%   0.0 1395s
 13877600     3   26.00000 2848212    2   29.00000   26.00000  10.3%   0.0 1400s
 13901420     3   26.00000 2853012    2   29.00000   26.00000  10.3%   0.0 1405s
 13928032     3   26.00000 2858702    2   29.00000   26.00000  10.3%   0.0 1410s
 13953725     3   26.00000 2863473    2   29.00000   26.00000  10.3%   0.0 1415s
 13980337     3   26.00000 2869163    2   29.00000   26.00000  10.3%   0.0 1420s
 14006030     3   26.00000 2873934    2   29.00000   26.00000  10.3%   0.0 1425s
 14032639     3   26.00000 2879621    2   29.00000   26.00000  10.3%   0.0 1430s
 14057384     3   26.00000 2884395    2   29.00000   26.00000  10.3%   0.0 1435s
 14083996     3   26.00000 2890085    2   29.00000   26.00000  10.3%   0.0 1440s
 14108738     3   26.00000 2894856    2   29.00000   26.00000  10.3%   0.0 1445s
 14135350     3   26.00000 2900546    2   29.00000   26.00000  10.3%   0.0 1450s
 14159101     3   26.00000 2905277    2   29.00000   26.00000  10.3%   0.0 1455s
 14184818     3   26.00000 2910072    2   29.00000   26.00000  10.3%   0.0 1460s
 14211430     3   26.00000 2915762    2   29.00000   26.00000  10.3%   0.0 1465s
 14235221     3   26.00000 2920533    2   29.00000   26.00000  10.3%   0.0 1470s
 14259931     3   26.00000 2926223    2   29.00000   26.00000  10.3%   0.0 1475s
 14283678     3   26.00000 2930955    2   29.00000   26.00000  10.3%   0.0 1480s
 14308448     3   26.00000 2935749    2   29.00000   26.00000  10.3%   0.0 1485s
 14335032     3   26.00000 2941411    2   29.00000   26.00000  10.3%   0.0 1490s
 14360753     3   26.00000 2946210    2   29.00000   26.00000  10.3%   0.0 1495s
 14384528     3   26.00000 2950965    2   29.00000   26.00000  10.3%   0.0 1500s
 14411137     3   26.00000 2956652    2   29.00000   26.00000  10.3%   0.0 1505s
 14433980     3   26.00000 2961426    2   29.00000   26.00000  10.3%   0.0 1510s
 14460589     3   26.00000 2967113    2   29.00000   26.00000  10.3%   0.0 1515s
 14484383     3   26.00000 2971887    2   29.00000   26.00000  10.3%   0.0 1520s
 14508158     3   26.00000 2976642    2   29.00000   26.00000  10.3%   0.0 1525s
 14533819     3   26.00000 2982332    2   29.00000   26.00000  10.3%   0.0 1530s
 14557591     3   26.00000 2987084    2   29.00000   26.00000  10.3%   0.0 1535s
 14583287     3   26.00000 2991858    2   29.00000   26.00000  10.3%   0.0 1540s
 14609899     3   26.00000 2997548    2   29.00000   26.00000  10.3%   0.0 1545s
 14633674     3   26.00000 3002303    2   29.00000   26.00000  10.3%   0.0 1550s
 14659367     3   26.00000 3007074    2   29.00000   26.00000  10.3%   0.0 1555s
 14685955     3   26.00000 3012740    2   29.00000   26.00000  10.3%   0.0 1560s
 14709728     3   26.00000 3017493    2   29.00000   26.00000  10.3%   0.0 1565s
 14735447     3   26.00000 3022290    2   29.00000   26.00000  10.3%   0.0 1570s
 14759222     3   26.00000 3027045    2   29.00000   26.00000  10.3%   0.0 1575s
 14785811     3   26.00000 3032712    2   29.00000   26.00000  10.3%   0.0 1580s
 14809609     3   26.00000 3037490    2   29.00000   26.00000  10.3%   0.0 1585s
 14835302     3   26.00000 3042261    2   29.00000   26.00000  10.3%   0.0 1590s
 14857175     3   26.00000 3047016    2   29.00000   26.00000  10.3%   0.0 1595s
 14883787     3   26.00000 3052706    2   29.00000   26.00000  10.3%   0.0 1600s
 14906608     3   26.00000 3057458    2   29.00000   26.00000  10.3%   0.0 1605s
 14932304     3   26.00000 3062232    2   29.00000   26.00000  10.3%   0.0 1610s
 14955129     3   26.00000 3066987    2   29.00000   26.00000  10.3%   0.0 1615s
 14981715     3   26.00000 3072652    2   29.00000   26.00000  10.3%   0.0 1620s
 15004561     3   26.00000 3077429    2   29.00000   26.00000  10.3%   0.0 1625s
 15030257     3   26.00000 3082203    2   29.00000   26.00000  10.3%   0.0 1630s
 15053081     3   26.00000 3086958    2   29.00000   26.00000  10.3%   0.0 1635s
 15076856     3   26.00000 3091713    2   29.00000   26.00000  10.3%   0.0 1640s
 15103465     3   26.00000 3097400    2   29.00000   26.00000  10.3%   0.0 1645s
 15127233     3   26.00000 3102148    2   29.00000   26.00000  10.3%   0.0 1650s
 15151018     3   26.00000 3106913    2   29.00000   26.00000  10.3%   0.0 1655s
 15174790     3   26.00000 3111665    2   29.00000   26.00000  10.3%   0.0 1660s
 15200486     3   26.00000 3116439    2   29.00000   26.00000  10.3%   0.0 1665s
 15224261     3   26.00000 3121194    2   29.00000   26.00000  10.3%   0.0 1670s
 15247085     3   26.00000 3125949    2   29.00000   26.00000  10.3%   0.0 1675s
 15270860     3   26.00000 3130704    2   29.00000   26.00000  10.3%   0.0 1680s
 15297445     3   26.00000 3136367    2   29.00000   26.00000  10.3%   0.0 1685s
 15321220     3   26.00000 3141122    2   29.00000   26.00000  10.3%   0.0 1690s
 15345019     3   26.00000 3145901    2   29.00000   26.00000  10.3%   0.0 1695s
 15368773     3   26.00000 3150635    2   29.00000   26.00000  10.3%   0.0 1700s
 15392572     3   26.00000 3155414    2   29.00000   26.00000  10.3%   0.0 1705s
 15415374     3   26.00000 3160147    2   29.00000   26.00000  10.3%   0.0 1710s
 15439171     3   26.00000 3164924    2   29.00000   26.00000  10.3%   0.0 1715s
 15464864     3   26.00000 3169695    2   29.00000   26.00000  10.3%   0.0 1720s
 15488639     3   26.00000 3174450    2   29.00000   26.00000  10.3%   0.0 1725s
 15512414     3   26.00000 3179205    2   29.00000   26.00000  10.3%   0.0 1730s
 15536189     3   26.00000 3183960    2   29.00000   26.00000  10.3%   0.0 1735s
 15559964     3   26.00000 3188715    2   29.00000   26.00000  10.3%   0.0 1740s
 15583739     3   26.00000 3193470    2   29.00000   26.00000  10.3%   0.0 1745s
 15607514     3   26.00000 3198225    2   29.00000   26.00000  10.3%   0.0 1750s
 15630338     3   26.00000 3202980    2   29.00000   26.00000  10.3%   0.0 1755s
 15654113     3   26.00000 3207735    2   29.00000   26.00000  10.3%   0.0 1760s
 15677888     3   26.00000 3212490    2   29.00000   26.00000  10.3%   0.0 1765s
 15701663     3   26.00000 3217245    2   29.00000   26.00000  10.3%   0.0 1770s
 15725438     3   26.00000 3222000    2   29.00000   26.00000  10.3%   0.0 1775s
 15749213     3   26.00000 3226755    2   29.00000   26.00000  10.3%   0.0 1780s
 15772988     3   26.00000 3231510    2   29.00000   26.00000  10.3%   0.0 1785s
 15795812     3   26.00000 3236265    2   29.00000   26.00000  10.3%   0.0 1790s
 15819587     3   26.00000 3241020    2   29.00000   26.00000  10.3%   0.0 1795s
 15841441     3   26.00000 3245756    2   29.00000   26.00000  10.3%   0.0 1800s
 15865219     3   26.00000 3250514    2   29.00000   26.00000  10.3%   0.0 1805s
 15888043     3   26.00000 3255269    2   29.00000   26.00000  10.3%   0.0 1810s
 15908981     3   26.00000 3259089    2   29.00000   26.00000  10.3%   0.0 1815s
 15931805     3   26.00000 3263844    2   29.00000   26.00000  10.3%   0.0 1820s
 15955580     3   26.00000 3268599    2   29.00000   26.00000  10.3%   0.0 1825s
 15979355     3   26.00000 3273354    2   29.00000   26.00000  10.3%   0.0 1830s
 16001212     3   26.00000 3278093    2   29.00000   26.00000  10.3%   0.0 1835s
 16024984     3   26.00000 3282845    2   29.00000   26.00000  10.3%   0.0 1840s
 16045925     3   26.00000 3286668    2   29.00000   26.00000  10.3%   0.0 1845s
 16069700     3   26.00000 3291423    2   29.00000   26.00000  10.3%   0.0 1850s
 16091557     3   26.00000 3296162    2   29.00000   26.00000  10.3%   0.0 1855s
 16114356     3   26.00000 3300892    2   29.00000   26.00000  10.3%   0.0 1860s
 16137202     3   26.00000 3305669    2   29.00000   26.00000  10.3%   0.0 1865s
 16159078     3   26.00000 3310427    2   29.00000   26.00000  10.3%   0.0 1870s
 16180016     3   26.00000 3314247    2   29.00000   26.00000  10.3%   0.0 1875s
 16203791     3   26.00000 3319002    2   29.00000   26.00000  10.3%   0.0 1880s
 16225648     3   26.00000 3323741    2   29.00000   26.00000  10.3%   0.0 1885s
 16249423     3   26.00000 3328496    2   29.00000   26.00000  10.3%   0.0 1890s
 16270361     3   26.00000 3332316    2   29.00000   26.00000  10.3%   0.0 1895s
 16294136     3   26.00000 3337071    2   29.00000   26.00000  10.3%   0.0 1900s
 16316009     3   26.00000 3341826    2   29.00000   26.00000  10.3%   0.0 1905s
 16337863     3   26.00000 3346562    2   29.00000   26.00000  10.3%   0.0 1910s
 16361641     3   26.00000 3351320    2   29.00000   26.00000  10.3%   0.0 1915s
 16382579     3   26.00000 3355140    2   29.00000   26.00000  10.3%   0.0 1920s
 16406354     3   26.00000 3359895    2   29.00000   26.00000  10.3%   0.0 1925s
 16428192     3   26.00000 3364615    2   29.00000   26.00000  10.3%   0.0 1930s
 16451983     3   26.00000 3369386    2   29.00000   26.00000  10.3%   0.0 1935s
 16472924     3   26.00000 3373209    2   29.00000   26.00000  10.3%   0.0 1940s
 16494778     3   26.00000 3377945    2   29.00000   26.00000  10.3%   0.0 1945s
 16518556     3   26.00000 3382703    2   29.00000   26.00000  10.3%   0.0 1950s
 16539494     3   26.00000 3386523    2   29.00000   26.00000  10.3%   0.0 1955s
 16563269     3   26.00000 3391278    2   29.00000   26.00000  10.3%   0.0 1960s
 16585101     3   26.00000 3395992    2   29.00000   26.00000  10.3%   0.0 1965s
 16606064     3   26.00000 3399837    2   29.00000   26.00000  10.3%   0.0 1970s
 16627921     3   26.00000 3404576    2   29.00000   26.00000  10.3%   0.0 1975s
 16650742     3   26.00000 3409328    2   29.00000   26.00000  10.3%   0.0 1980s
 16671683     3   26.00000 3413151    2   29.00000   26.00000  10.3%   0.0 1985s
 16693504     3   26.00000 3417854    2   29.00000   26.00000  10.3%   0.0 1990s
 16717315     3   26.00000 3422645    2   29.00000   26.00000  10.3%   0.0 1995s
 16738253     3   26.00000 3426465    2   29.00000   26.00000  10.3%   0.0 2000s
 16760110     3   26.00000 3431204    2   29.00000   26.00000  10.3%   0.0 2005s
 16781048     3   26.00000 3435024    2   29.00000   26.00000  10.3%   0.0 2010s
 16802880     3   26.00000 3439738    2   29.00000   26.00000  10.3%   0.0 2015s
 16826654     3   26.00000 3444492    2   29.00000   26.00000  10.3%   0.0 2020s
 16847618     3   26.00000 3448338    2   29.00000   26.00000  10.3%   0.0 2025s
 16869475     3   26.00000 3453077    2   29.00000   26.00000  10.3%   0.0 2030s
 16890413     3   26.00000 3456897    2   29.00000   26.00000  10.3%   0.0 2035s
 16912270     3   26.00000 3461636    2   29.00000   26.00000  10.3%   0.0 2040s
 16936020     3   26.00000 3466366    2   29.00000   26.00000  10.3%   0.0 2045s
 16956983     3   26.00000 3470211    2   29.00000   26.00000  10.3%   0.0 2050s
 16978812     3   26.00000 3474922    2   29.00000   26.00000  10.3%   0.0 2055s
 16999778     3   26.00000 3478770    2   29.00000   26.00000  10.3%   0.0 2060s
 17021632     3   26.00000 3483506    2   29.00000   26.00000  10.3%   0.0 2065s
 17042573     3   26.00000 3487329    2   29.00000   26.00000  10.3%   0.0 2070s
 17066348     3   26.00000 3492084    2   29.00000   26.00000  10.3%   0.0 2075s
 17088205     3   26.00000 3496823    2   29.00000   26.00000  10.3%   0.0 2080s
 17109143     3   26.00000 3500643    2   29.00000   26.00000  10.3%   0.0 2085s
 17131000     3   26.00000 3505382    2   29.00000   26.00000  10.3%   0.0 2090s
 17151938     3   26.00000 3509202    2   29.00000   26.00000  10.3%   0.0 2095s
 17173795     3   26.00000 3513941    2   29.00000   26.00000  10.3%   0.0 2100s
 17194733     3   26.00000 3517761    2   29.00000   26.00000  10.3%   0.0 2105s
 17216590     3   26.00000 3522500    2   29.00000   26.00000  10.3%   0.0 2110s
 17237528     3   26.00000 3526320    2   29.00000   26.00000  10.3%   0.0 2115s
 17259385     3   26.00000 3531059    2   29.00000   26.00000  10.3%   0.0 2120s
 17280323     3   26.00000 3534879    2   29.00000   26.00000  10.3%   0.0 2125s
 17302156     3   26.00000 3539594    2   29.00000   26.00000  10.3%   0.0 2130s
 17323118     3   26.00000 3543438    2   29.00000   26.00000  10.3%   0.0 2135s
 17344975     3   26.00000 3548177    2   29.00000   26.00000  10.3%   0.0 2140s
 17365913     3   26.00000 3551997    2   29.00000   26.00000  10.3%   0.0 2145s
 17387770     3   26.00000 3556736    2   29.00000   26.00000  10.3%   0.0 2150s
 17408708     3   26.00000 3560556    2   29.00000   26.00000  10.3%   0.0 2155s
 17430532     3   26.00000 3565262    2   29.00000   26.00000  10.3%   0.0 2160s
 17451503     3   26.00000 3569115    2   29.00000   26.00000  10.3%   0.0 2165s
 17471458     3   26.00000 3573854    2   29.00000   26.00000  10.3%   0.0 2170s
 17491445     3   26.00000 3577674    2   29.00000   26.00000  10.3%   0.0 2175s
 17513278     3   26.00000 3582389    2   29.00000   26.00000  10.3%   0.0 2180s
 17534240     3   26.00000 3586233    2   29.00000   26.00000  10.3%   0.0 2185s
 17556072     3   26.00000 3590947    2   29.00000   26.00000  10.3%   0.0 2190s
 17577035     3   26.00000 3594792    2   29.00000   26.00000  10.3%   0.0 2195s
 17598892     3   26.00000 3599531    2   29.00000   26.00000  10.3%   0.0 2200s
 17619830     3   26.00000 3603351    2   29.00000   26.00000  10.3%   0.0 2205s
 17641677     3   26.00000 3608080    2   29.00000   26.00000  10.3%   0.0 2210s
 17661674     3   26.00000 3611910    2   29.00000   26.00000  10.3%   0.0 2215s
 17680694     3   26.00000 3615714    2   29.00000   26.00000  10.3%   0.0 2220s
 17702508     3   26.00000 3620410    2   29.00000   26.00000  10.3%   0.0 2225s
 17723489     3   26.00000 3624273    2   29.00000   26.00000  10.3%   0.0 2230s
 17745343     3   26.00000 3629009    2   29.00000   26.00000  10.3%   0.0 2235s
 17766284     3   26.00000 3632832    2   29.00000   26.00000  10.3%   0.0 2240s
 17787187     3   26.00000 3637568    2   29.00000   26.00000  10.3%   0.0 2245s
 17808128     3   26.00000 3641391    2   29.00000   26.00000  10.3%   0.0 2250s
 17829982     3   26.00000 3646127    2   29.00000   26.00000  10.3%   0.0 2255s
 17849005     3   26.00000 3649934    2   29.00000   26.00000  10.3%   0.0 2260s
 17869943     3   26.00000 3653754    2   29.00000   26.00000  10.3%   0.0 2265s
 17891797     3   26.00000 3658490    2   29.00000   26.00000  10.3%   0.0 2270s
 17912738     3   26.00000 3662313    2   29.00000   26.00000  10.3%   0.0 2275s
 17934592     3   26.00000 3667049    2   29.00000   26.00000  10.3%   0.0 2280s
 17953615     3   26.00000 3670856    2   29.00000   26.00000  10.3%   0.0 2285s
 17974553     3   26.00000 3674676    2   29.00000   26.00000  10.3%   0.0 2290s
 17996385     3   26.00000 3679390    2   29.00000   26.00000  10.3%   0.0 2295s
 18017348     3   26.00000 3683235    2   29.00000   26.00000  10.3%   0.0 2300s
 18036368     3   26.00000 3687039    2   29.00000   26.00000  10.3%   0.0 2305s
 18058225     3   26.00000 3691778    2   29.00000   26.00000  10.3%   0.0 2310s
 18079163     3   26.00000 3695598    2   29.00000   26.00000  10.3%   0.0 2315s
 18100994     3   26.00000 3700311    2   29.00000   26.00000  10.3%   0.0 2320s
 18120013     3   26.00000 3704114    2   29.00000   26.00000  10.3%   0.0 2325s
 18140978     3   26.00000 3707961    2   29.00000   26.00000  10.3%   0.0 2330s
 18162832     3   26.00000 3712697    2   29.00000   26.00000  10.3%   0.0 2335s
 18181855     3   26.00000 3716504    2   29.00000   26.00000  10.3%   0.0 2340s
 18202793     3   26.00000 3720324    2   29.00000   26.00000  10.3%   0.0 2345s
 18224650     3   26.00000 3725063    2   29.00000   26.00000  10.3%   0.0 2350s
 18245588     3   26.00000 3728883    2   29.00000   26.00000  10.3%   0.0 2355s
 18264608     3   26.00000 3732687    2   29.00000   26.00000  10.3%   0.0 2360s
 18286465     3   26.00000 3737426    2   29.00000   26.00000  10.3%   0.0 2365s
 18307403     3   26.00000 3741246    2   29.00000   26.00000  10.3%   0.0 2370s
 18326423     3   26.00000 3745050    2   29.00000   26.00000  10.3%   0.0 2375s
 18345443     3   26.00000 3748854    2   29.00000   26.00000  10.3%   0.0 2380s
 18366349     3   26.00000 3753593    2   29.00000   26.00000  10.3%   0.0 2385s
 18387287     3   26.00000 3757413    2   29.00000   26.00000  10.3%   0.0 2390s
 18406307     3   26.00000 3761217    2   29.00000   26.00000  10.3%   0.0 2395s
 18428140     3   26.00000 3765932    2   29.00000   26.00000  10.3%   0.0 2400s
 18449102     3   26.00000 3769776    2   29.00000   26.00000  10.3%   0.0 2405s
 18468122     3   26.00000 3773580    2   29.00000   26.00000  10.3%   0.0 2410s
 18488846     3   26.00000 3777847    2   29.00000   26.00000  10.3%   0.0 2415s
 18508048     3   26.00000 3782123    2   29.00000   26.00000  10.3%   0.0 2420s
 18528986     3   26.00000 3785943    2   29.00000   26.00000  10.3%   0.0 2425s
 18548006     3   26.00000 3789747    2   29.00000   26.00000  10.3%   0.0 2430s
 18569863     3   26.00000 3794486    2   29.00000   26.00000  10.3%   0.0 2435s
 18588859     3   26.00000 3798266    2   29.00000   26.00000  10.3%   0.0 2440s
 18607880     3   26.00000 3802071    2   29.00000   26.00000  10.3%   0.0 2445s
 18628841     3   26.00000 3805914    2   29.00000   26.00000  10.3%   0.0 2450s
 18647861     3   26.00000 3809718    2   29.00000   26.00000  10.3%   0.0 2455s
 18666881     3   26.00000 3813522    2   29.00000   26.00000  10.3%   0.0 2460s
 18685901     3   26.00000 3817326    2   29.00000   26.00000  10.3%   0.0 2465s
 18707755     3   26.00000 3822062    2   29.00000   26.00000  10.3%   0.0 2470s
 18726778     3   26.00000 3825869    2   29.00000   26.00000  10.3%   0.0 2475s
 18745772     3   26.00000 3829647    2   29.00000   26.00000  10.3%   0.0 2480s
 18765785     3   26.00000 3833493    2   29.00000   26.00000  10.3%   0.0 2485s
 18784805     3   26.00000 3837297    2   29.00000   26.00000  10.3%   0.0 2490s
 18803825     3   26.00000 3841101    2   29.00000   26.00000  10.3%   0.0 2495s
 18822845     3   26.00000 3844905    2   29.00000   26.00000  10.3%   0.0 2500s
 18844702     3   26.00000 3849644    2   29.00000   26.00000  10.3%   0.0 2505s
 18863692     3   26.00000 3853418    2   29.00000   26.00000  10.3%   0.0 2510s
 18882758     3   26.00000 3857268    2   29.00000   26.00000  10.3%   0.0 2515s
 18901778     3   26.00000 3861072    2   29.00000   26.00000  10.3%   0.0 2520s
 18923635     3   26.00000 3865811    2   29.00000   26.00000  10.3%   0.0 2525s
 18942652     3   26.00000 3869612    2   29.00000   26.00000  10.3%   0.0 2530s
 18961675     3   26.00000 3873419    2   29.00000   26.00000  10.3%   0.0 2535s
 18979744     3   26.00000 3877223    2   29.00000   26.00000  10.3%   0.0 2540s
 19000682     3   26.00000 3881043    2   29.00000   26.00000  10.3%   0.0 2545s
 19018751     3   26.00000 3884847    2   29.00000   26.00000  10.3%   0.0 2550s
 19037771     3   26.00000 3888651    2   29.00000   26.00000  10.3%   0.0 2555s
 19056791     3   26.00000 3892455    2   29.00000   26.00000  10.3%   0.0 2560s
 19075811     3   26.00000 3896259    2   29.00000   26.00000  10.3%   0.0 2565s
 19094831     3   26.00000 3900063    2   29.00000   26.00000  10.3%   0.0 2570s
 19113851     3   26.00000 3903867    2   29.00000   26.00000  10.3%   0.0 2575s
 19132871     3   26.00000 3907671    2   29.00000   26.00000  10.3%   0.0 2580s
 19151891     3   26.00000 3911475    2   29.00000   26.00000  10.3%   0.0 2585s
 19170911     3   26.00000 3915279    2   29.00000   26.00000  10.3%   0.0 2590s
 19189931     3   26.00000 3919083    2   29.00000   26.00000  10.3%   0.0 2595s
 19208000     3   26.00000 3922887    2   29.00000   26.00000  10.3%   0.0 2600s
 19227020     3   26.00000 3926691    2   29.00000   26.00000  10.3%   0.0 2605s
 19246040     3   26.00000 3930495    2   29.00000   26.00000  10.3%   0.0 2610s
 19265060     3   26.00000 3934299    2   29.00000   26.00000  10.3%   0.0 2615s
 19282159     3   26.00000 3938084    2   29.00000   26.00000  10.3%   0.0 2620s
 19301182     3   26.00000 3941891    2   29.00000   26.00000  10.3%   0.0 2625s
 19320202     3   26.00000 3945695    2   29.00000   26.00000  10.3%   0.0 2630s
 19339238     3   26.00000 3949515    2   29.00000   26.00000  10.3%   0.0 2635s
 19358258     3   26.00000 3953319    2   29.00000   26.00000  10.3%   0.0 2640s
 19377278     3   26.00000 3957123    2   29.00000   26.00000  10.3%   0.0 2645s
 19396298     3   26.00000 3960927    2   29.00000   26.00000  10.3%   0.0 2650s
 19415318     3   26.00000 3964731    2   29.00000   26.00000  10.3%   0.0 2655s
 19434338     3   26.00000 3968535    2   29.00000   26.00000  10.3%   0.0 2660s
 19453358     3   26.00000 3972339    2   29.00000   26.00000  10.3%   0.0 2665s
 19472378     3   26.00000 3976143    2   29.00000   26.00000  10.3%   0.0 2670s
 19491398     3   26.00000 3979947    2   29.00000   26.00000  10.3%   0.0 2675s
 19510418     3   26.00000 3983751    2   29.00000   26.00000  10.3%   0.0 2680s
 19530350     3   26.00000 3988467    2   29.00000   26.00000  10.3%   0.0 2685s
 19549368     3   26.00000 3992269    2   29.00000   26.00000  10.3%   0.0 2690s
 19568413     3   26.00000 3996098    2   29.00000   26.00000  10.3%   0.0 2695s
 19587430     3   26.00000 3999899    2   29.00000   26.00000  10.3%   0.0 2700s
 19606430     3   26.00000 4003683    2   29.00000   26.00000  10.3%   0.0 2705s
 19622636     3   26.00000 4006575    2   29.00000   26.00000  10.3%   0.0 2710s
 19641656     3   26.00000 4010379    2   29.00000   26.00000  10.3%   0.0 2715s
 19660676     3   26.00000 4014183    2   29.00000   26.00000  10.3%   0.0 2720s
 19679696     3   26.00000 4017987    2   29.00000   26.00000  10.3%   0.0 2725s
 19698716     3   26.00000 4021791    2   29.00000   26.00000  10.3%   0.0 2730s
 19717736     3   26.00000 4025595    2   29.00000   26.00000  10.3%   0.0 2735s
 19736756     3   26.00000 4029399    2   29.00000   26.00000  10.3%   0.0 2740s
 19755776     3   26.00000 4033203    2   29.00000   26.00000  10.3%   0.0 2745s
 19774796     3   26.00000 4037007    2   29.00000   26.00000  10.3%   0.0 2750s
 19792865     3   26.00000 4040811    2   29.00000   26.00000  10.3%   0.0 2755s
 19811885     3   26.00000 4044615    2   29.00000   26.00000  10.3%   0.0 2760s
 19830905     3   26.00000 4048419    2   29.00000   26.00000  10.3%   0.0 2765s
 19848974     3   26.00000 4052223    2   29.00000   26.00000  10.3%   0.0 2770s
 19867994     3   26.00000 4056027    2   29.00000   26.00000  10.3%   0.0 2775s
 19887014     3   26.00000 4059831    2   29.00000   26.00000  10.3%   0.0 2780s
 19905083     3   26.00000 4063635    2   29.00000   26.00000  10.3%   0.0 2785s
 19925038     3   26.00000 4068374    2   29.00000   26.00000  10.3%   0.0 2790s
 19944058     3   26.00000 4072178    2   29.00000   26.00000  10.3%   0.0 2795s
 19963075     3   26.00000 4075979    2   29.00000   26.00000  10.3%   0.0 2800s
 19982098     3   26.00000 4079786    2   29.00000   26.00000  10.3%   0.0 2805s
 20001108     3   26.00000 4083580    2   29.00000   26.00000  10.3%   0.0 2810s
 20020113     3   26.00000 4087369    2   29.00000   26.00000  10.3%   0.0 2815s
 20038207     3   26.00000 4091198    2   29.00000   26.00000  10.3%   0.0 2820s
 20056255     3   26.00000 4094981    2   29.00000   26.00000  10.3%   0.0 2825s
 20075293     3   26.00000 4098803    2   29.00000   26.00000  10.3%   0.0 2830s
 20094290     3   26.00000 4102584    2   29.00000   26.00000  10.3%   0.0 2835s
 20110499     3   26.00000 4105479    2   29.00000   26.00000  10.3%   0.0 2840s
 20129519     3   26.00000 4109283    2   29.00000   26.00000  10.3%   0.0 2845s
 20148539     3   26.00000 4113087    2   29.00000   26.00000  10.3%   0.0 2850s
 20167559     3   26.00000 4116891    2   29.00000   26.00000  10.3%   0.0 2855s
 20186579     3   26.00000 4120695    2   29.00000   26.00000  10.3%   0.0 2860s
 20205599     3   26.00000 4124499    2   29.00000   26.00000  10.3%   0.0 2865s
 20224619     3   26.00000 4128303    2   29.00000   26.00000  10.3%   0.0 2870s
 20241696     3   26.00000 4132066    2   29.00000   26.00000  10.3%   0.0 2875s
 20260719     3   26.00000 4135873    2   29.00000   26.00000  10.3%   0.0 2880s
 20279753     3   26.00000 4139691    2   29.00000   26.00000  10.3%   0.0 2885s
 20298781     3   26.00000 4143503    2   29.00000   26.00000  10.3%   0.0 2890s
 20317798     3   26.00000 4147304    2   29.00000   26.00000  10.3%   0.0 2895s
 20336795     3   26.00000 4151085    2   29.00000   26.00000  10.3%   0.0 2900s
